val/02081.npz	26850352
val/02082.npz	25239568
val/02083.npz	42091076
val/02084.npz	28008360
val/02085.npz	158047116
val/02086.npz	25382592
val/02087.npz	28659908
val/02088.npz	26296284
val/02089.npz	20940160
val/02090.npz	16589848
val/02091.npz	25358172
val/02092.npz	17114136
val/02093.npz	14746700
val/02094.npz	21781308
val/02095.npz	39461496
val/02096.npz	28634456
val/02097.npz	40505744
val/02098.npz	35515836
val/02099.npz	21134604
val/02100.npz	22669032
val/02101.npz	19701468
val/02102.npz	41473636
val/02103.npz	62725844
val/02104.npz	30409388
val/02105.npz	6748012
val/02106.npz	34045812
val/02107.npz	33876304
val/02108.npz	16285456
val/02109.npz	49594740
val/02110.npz	27010688
val/02111.npz	21265676
val/02112.npz	62451232
val/02113.npz	33571912
val/02114.npz	32387420
val/02115.npz	30536648
val/02116.npz	19793588
val/02117.npz	33783668
val/02118.npz	22593192
val/02119.npz	31931864
val/02120.npz	39338564
val/02121.npz	41629644
val/02122.npz	30130448
val/02123.npz	30976440
val/02124.npz	28714624
val/02125.npz	16636424
val/02126.npz	37643800
val/02127.npz	39393280
val/02128.npz	37791152
val/02129.npz	64116732
val/02130.npz	37364344
val/02131.npz	22969612
val/02132.npz	27315080
val/02133.npz	27484588
val/02134.npz	36176556
val/02135.npz	25455136
val/02136.npz	35013704
val/02137.npz	26004876
val/02138.npz	21422200
val/02139.npz	20048108
val/02140.npz	20859992
val/02141.npz	31234256
val/02142.npz	39122996
val/02143.npz	19548756
val/02144.npz	42251412
val/02145.npz	23895256
val/02146.npz	40852384
val/02147.npz	45882992
val/02148.npz	14273316
val/02149.npz	26076904
val/02150.npz	21104824
val/02151.npz	25696156
val/02152.npz	18022984
val/02153.npz	75130076
val/02154.npz	32112808
val/02155.npz	30858352
val/02156.npz	29978768
val/02157.npz	19329376
val/02158.npz	19946816
val/02159.npz	17650892
val/02160.npz	19731248
val/02161.npz	42579708
val/02162.npz	26951644
val/02163.npz	23535632
val/02164.npz	25163728
val/02165.npz	12806072
val/02166.npz	28385296
val/02167.npz	50127684
val/02168.npz	51163276
val/02169.npz	17853992
val/02170.npz	23518836
val/02171.npz	29264364
val/02172.npz	18999532
val/02173.npz	15917692
val/02174.npz	39524868
val/02175.npz	25357656
val/02176.npz	31699500
val/02177.npz	27013984
val/02178.npz	37055624
val/02179.npz	36742576
val/02180.npz	56231804
val/02181.npz	41211492
val/02182.npz	46060640
val/02183.npz	36125136
val/02184.npz	61808856
val/02185.npz	15173508
val/02186.npz	24448292
val/02187.npz	17676344
val/02188.npz	31585224
val/02189.npz	24005204
val/02190.npz	38831072
val/02191.npz	31365328
val/02192.npz	24385436
val/02193.npz	27995892
val/02194.npz	21016000
val/02195.npz	18614972
val/02196.npz	24686016
val/02197.npz	15164852
val/02198.npz	21776980
val/02199.npz	44475308
val/02200.npz	23472776
val/02201.npz	28169212
val/02202.npz	35926880
val/02203.npz	22183180
val/02204.npz	21942160
val/02205.npz	17046436
val/02206.npz	26693828
val/02207.npz	23434340
val/02208.npz	14243536
val/02209.npz	3551896
val/02210.npz	36070936
val/02211.npz	21328532
val/02212.npz	41194696
val/02213.npz	17790620
val/02214.npz	27826900
val/02215.npz	22821228
val/02216.npz	30735420
val/02217.npz	32549304
val/02218.npz	25434012
val/02219.npz	29149572
val/02220.npz	30523664
val/02221.npz	27742404
val/02222.npz	28638784
val/02223.npz	21607988
val/02224.npz	64230492
val/02225.npz	35867836
val/02226.npz	24254364
val/02227.npz	30629800
val/02228.npz	19811416
val/02229.npz	24516508
val/02230.npz	19358640
val/02231.npz	21050108
val/02232.npz	30600020
val/02233.npz	25717280
val/02234.npz	39097544
val/02235.npz	27230584
val/02236.npz	16610972
val/02237.npz	31893944
val/02238.npz	23095840
val/02239.npz	32992392
val/02240.npz	58963192
val/02241.npz	39870476
val/02242.npz	27269020
val/02243.npz	39905100
val/02244.npz	44555992
val/02245.npz	22910052
val/02246.npz	40958004
val/02247.npz	22072716
val/02248.npz	19333188
val/02249.npz	34793808
